#-----------------------------------------------------------
# Vivado v2018.2_AR71275_op (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Sat Oct 20 05:26:56 2018
# Process ID: 9099
# Current directory: /home/centos/aws-fpga/hdk/cl/developer_designs/NN/build/scripts
# Command line: vivado -mode batch -nojournal -log 18_10_20-052654.vivado.log -source create_dcp_from_cl.tcl -tclargs 18_10_20-052654 DEFAULT 1.4.3 0x04261818 0x 0x 0x 0x A0 B0 C0 2 0
# Log file: /home/centos/aws-fpga/hdk/cl/developer_designs/NN/build/scripts/18_10_20-052654.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE NN
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.3
WARNING: [Vivado 12-584] No ports matched 'M_A_CLK_DN[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:32]
WARNING: [Vivado 12-584] No ports matched 'M_A_DQ[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:33]
WARNING: [Vivado 12-584] No ports matched 'M_A_DQS_DP[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:34]
WARNING: [Vivado 12-584] No ports matched 'M_A_DQS_DN[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:35]
WARNING: [Vivado 12-584] No ports matched 'M_A_ECC[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:36]
WARNING: [Vivado 12-584] No ports matched 'M_A_BA[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:38]
WARNING: [Vivado 12-584] No ports matched 'M_A_BG[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:39]
WARNING: [Vivado 12-584] No ports matched 'M_A_CKE[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:40]
WARNING: [Vivado 12-584] No ports matched 'M_A_CS_N[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:41]
WARNING: [Vivado 12-584] No ports matched 'M_A_ODT[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:42]
WARNING: [Vivado 12-584] No ports matched 'M_A_MA[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:43]
WARNING: [Vivado 12-584] No ports matched 'M_A_BG[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:44]
WARNING: [Vivado 12-584] No ports matched 'M_A_ACT_N'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:45]
WARNING: [Vivado 12-584] No ports matched 'M_A_PAR'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:46]
WARNING: [Vivado 12-584] No ports matched 'M_A_CLK_DP[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:47]
WARNING: [Vivado 12-584] No ports matched 'M_A_CLK_DN[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:48]
WARNING: [Vivado 12-584] No ports matched 'M_A_DQ[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:49]
WARNING: [Vivado 12-584] No ports matched 'M_A_DQS_DP[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:50]
WARNING: [Vivado 12-584] No ports matched 'M_A_DQS_DN[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:51]
WARNING: [Vivado 12-584] No ports matched 'M_A_ECC[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:52]
WARNING: [Vivado 12-584] No ports matched 'M_A_BA[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:54]
WARNING: [Vivado 12-584] No ports matched 'M_A_BG[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:55]
WARNING: [Vivado 12-584] No ports matched 'M_A_CKE[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:56]
WARNING: [Vivado 12-584] No ports matched 'M_A_CS_N[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:57]
WARNING: [Vivado 12-584] No ports matched 'M_A_ODT[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:58]
WARNING: [Vivado 12-584] No ports matched 'M_A_MA[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:59]
WARNING: [Vivado 12-584] No ports matched 'M_A_BG[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:60]
WARNING: [Vivado 12-584] No ports matched 'M_A_ACT_N'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:61]
WARNING: [Vivado 12-584] No ports matched 'M_A_PAR'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:62]
WARNING: [Vivado 12-584] No ports matched 'M_A_CLK_DP[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:63]
WARNING: [Vivado 12-584] No ports matched 'M_A_CLK_DN[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:64]
WARNING: [Vivado 12-584] No ports matched 'M_A_DQ[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:65]
WARNING: [Vivado 12-584] No ports matched 'M_A_DQS_DP[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:66]
WARNING: [Vivado 12-584] No ports matched 'M_A_DQS_DN[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:67]
WARNING: [Vivado 12-584] No ports matched 'M_A_ECC[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:68]
WARNING: [Vivado 12-584] No ports matched 'M_A_DQ[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:70]
WARNING: [Vivado 12-584] No ports matched 'M_A_DQS_DP[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:71]
WARNING: [Vivado 12-584] No ports matched 'M_A_DQS_DN[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:72]
WARNING: [Vivado 12-584] No ports matched 'M_A_ECC[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:73]
WARNING: [Vivado 12-584] No ports matched 'CLK_300M_DIMM1_DP'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:76]
WARNING: [Vivado 12-584] No ports matched 'CLK_300M_DIMM1_DN'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:77]
WARNING: [Vivado 12-584] No ports matched 'CLK_300M_DIMM1_DP'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:78]
WARNING: [Vivado 12-584] No ports matched 'CLK_300M_DIMM1_DN'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:79]
WARNING: [Vivado 12-584] No ports matched 'M_B_BA[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:81]
WARNING: [Vivado 12-584] No ports matched 'M_B_BG[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:82]
WARNING: [Vivado 12-584] No ports matched 'M_B_CKE[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:83]
WARNING: [Vivado 12-584] No ports matched 'M_B_CS_N[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:84]
WARNING: [Vivado 12-584] No ports matched 'M_B_ODT[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:85]
WARNING: [Vivado 12-584] No ports matched 'M_B_MA[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:86]
WARNING: [Vivado 12-584] No ports matched 'M_B_BG[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:87]
WARNING: [Vivado 12-584] No ports matched 'M_B_ACT_N'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:88]
WARNING: [Vivado 12-584] No ports matched 'M_B_PAR'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:89]
WARNING: [Vivado 12-584] No ports matched 'M_B_CLK_DP[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:90]
WARNING: [Vivado 12-584] No ports matched 'M_B_CLK_DN[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:91]
WARNING: [Vivado 12-584] No ports matched 'M_B_DQ[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:92]
WARNING: [Vivado 12-584] No ports matched 'M_B_DQS_DP[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:93]
WARNING: [Vivado 12-584] No ports matched 'M_B_DQS_DN[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:94]
WARNING: [Vivado 12-584] No ports matched 'M_B_ECC[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:95]
WARNING: [Vivado 12-584] No ports matched 'M_B_BA[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:97]
WARNING: [Vivado 12-584] No ports matched 'M_B_BG[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:98]
WARNING: [Vivado 12-584] No ports matched 'M_B_CKE[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:99]
WARNING: [Vivado 12-584] No ports matched 'M_B_CS_N[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:100]
WARNING: [Vivado 12-584] No ports matched 'M_B_ODT[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:101]
WARNING: [Vivado 12-584] No ports matched 'M_B_MA[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:102]
WARNING: [Vivado 12-584] No ports matched 'M_B_BG[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:103]
WARNING: [Vivado 12-584] No ports matched 'M_B_ACT_N'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:104]
WARNING: [Vivado 12-584] No ports matched 'M_B_PAR'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:105]
WARNING: [Vivado 12-584] No ports matched 'M_B_CLK_DP[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:106]
WARNING: [Vivado 12-584] No ports matched 'M_B_CLK_DN[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:107]
WARNING: [Vivado 12-584] No ports matched 'M_B_DQ[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:108]
WARNING: [Vivado 12-584] No ports matched 'M_B_DQS_DP[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:109]
WARNING: [Vivado 12-584] No ports matched 'M_B_DQS_DN[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:110]
INFO: [Common 17-14] Message 'Vivado 12-584' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:110]
Finished Parsing XDC File [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc]
WARNING: [Project 1-498] One or more constraints failed evaluation while reading constraint file [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc] and the design contains unresolved black boxes. These constraints will be read post-synthesis (as long as their source constraint file is marked as used_in_implementation) and should be applied correctly then. You should review the constraints listed in the file [.Xil/NN_propImpl.xdc] and check the run log file to verify that these constraints were correctly applied.
Parsing XDC File [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc]
Finished Parsing XDC File [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc]
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/NN_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/NN_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
Parsing XDC File [/home/centos/aws-fpga/hdk/cl/developer_designs/NN/build/constraints/cl_synth_user.xdc]
Finished Parsing XDC File [/home/centos/aws-fpga/hdk/cl/developer_designs/NN/build/constraints/cl_synth_user.xdc]
Completed Processing XDC Constraints

INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

WARNING: [Constraints 18-5210] No constraint will be written out.
Constraint Validation Runtime : Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2451.121 ; gain = 0.004 ; free physical = 59546 ; free virtual = 97444
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:25 ; elapsed = 00:01:18 . Memory (MB): peak = 2451.121 ; gain = 697.012 ; free physical = 59632 ; free virtual = 97530
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xcvu9p-flgb2104-2-i
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:25 ; elapsed = 00:01:18 . Memory (MB): peak = 2451.121 ; gain = 697.012 ; free physical = 59632 ; free virtual = 97530
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:00:25 ; elapsed = 00:01:18 . Memory (MB): peak = 2451.121 ; gain = 697.012 ; free physical = 59632 ; free virtual = 97530
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:25 ; elapsed = 00:01:18 . Memory (MB): peak = 2451.121 ; gain = 697.012 ; free physical = 59625 ; free virtual = 97523
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     64 Bit       Adders := 4     
	   4 Input     64 Bit       Adders := 1     
	   2 Input     32 Bit       Adders := 5     
+---Multipliers : 
	                32x32  Multipliers := 4     
	                13x32  Multipliers := 8     
+---Muxes : 
	   2 Input     32 Bit        Muxes := 5     
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Hierarchical Component Statistics 
---------------------------------------------------------------------------------
Hierarchical RTL Component report 
Module MatMul 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     64 Bit       Adders := 4     
+---Multipliers : 
	                13x32  Multipliers := 8     
Module MatAdd 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     32 Bit       Adders := 4     
Module ReLU 
Detailed RTL Component Info : 
+---Muxes : 
	   2 Input     32 Bit        Muxes := 1     
Module MatMul_1 
Detailed RTL Component Info : 
+---Adders : 
	   4 Input     64 Bit       Adders := 1     
+---Multipliers : 
	                32x32  Multipliers := 4     
Module MatAdd_1 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     32 Bit       Adders := 1     
---------------------------------------------------------------------------------
Finished RTL Hierarchical Component Statistics
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 6840 (col length:120)
BRAMs: 4320 (col length: RAMB18 360 RAMB36 180)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
Warning: Parallel synthesis criteria is not met 
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:31 ; elapsed = 00:01:24 . Memory (MB): peak = 2451.121 ; gain = 697.012 ; free physical = 59595 ; free virtual = 97495
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:00:50 ; elapsed = 00:02:21 . Memory (MB): peak = 2706.617 ; gain = 952.508 ; free physical = 59180 ; free virtual = 97081
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:00:50 ; elapsed = 00:02:21 . Memory (MB): peak = 2707.617 ; gain = 953.508 ; free physical = 59178 ; free virtual = 97079
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:00:51 ; elapsed = 00:02:22 . Memory (MB): peak = 2748.070 ; gain = 993.961 ; free physical = 59167 ; free virtual = 97068
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:00:51 ; elapsed = 00:02:23 . Memory (MB): peak = 2748.074 ; gain = 993.965 ; free physical = 59167 ; free virtual = 97068
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:00:51 ; elapsed = 00:02:23 . Memory (MB): peak = 2748.074 ; gain = 993.965 ; free physical = 59167 ; free virtual = 97068
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:00:51 ; elapsed = 00:02:23 . Memory (MB): peak = 2748.074 ; gain = 993.965 ; free physical = 59167 ; free virtual = 97068
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:00:51 ; elapsed = 00:02:23 . Memory (MB): peak = 2748.074 ; gain = 993.965 ; free physical = 59167 ; free virtual = 97068
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:51 ; elapsed = 00:02:23 . Memory (MB): peak = 2748.074 ; gain = 993.965 ; free physical = 59167 ; free virtual = 97068
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:00:51 ; elapsed = 00:02:23 . Memory (MB): peak = 2748.074 ; gain = 993.965 ; free physical = 59167 ; free virtual = 97068
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+-------+------+
|      |Cell   |Count |
+------+-------+------+
|1     |CARRY8 |   261|
|2     |LUT1   |   160|
|3     |LUT2   |  1141|
|4     |LUT3   |   535|
|5     |LUT4   |   293|
|6     |LUT5   |   378|
|7     |LUT6   |   411|
+------+-------+------+

Report Instance Areas: 
+------+-----------+---------+------+
|      |Instance   |Module   |Cells |
+------+-----------+---------+------+
|1     |top        |         |  3179|
|2     |  MatAdd   |MatAdd   |  1134|
|3     |  MatAdd_1 |MatAdd_1 |    35|
|4     |  MatMul_1 |MatMul_1 |   286|
+------+-----------+---------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:00:51 ; elapsed = 00:02:23 . Memory (MB): peak = 2748.074 ; gain = 993.965 ; free physical = 59167 ; free virtual = 97068
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 2 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:00:37 ; elapsed = 00:01:48 . Memory (MB): peak = 2748.074 ; gain = 296.953 ; free physical = 59198 ; free virtual = 97099
Synthesis Optimization Complete : Time (s): cpu = 00:00:51 ; elapsed = 00:02:23 . Memory (MB): peak = 2748.078 ; gain = 993.965 ; free physical = 59198 ; free virtual = 97099
INFO: [Project 1-571] Translating synthesized netlist
INFO: [Netlist 29-17] Analyzing 261 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/centos/aws-fpga/hdk/cl/developer_designs/NN/build/constraints/cl_clocks_aws.xdc]
CRITICAL WARNING: [Vivado 12-4739] create_clock:No valid object(s) found for '-objects [get_ports clk_main_a0]'. [/home/centos/aws-fpga/hdk/cl/developer_designs/NN/build/constraints/cl_clocks_aws.xdc:5]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
CRITICAL WARNING: [Vivado 12-4739] create_clock:No valid object(s) found for '-objects [get_ports clk_extra_a1]'. [/home/centos/aws-fpga/hdk/cl/developer_designs/NN/build/constraints/cl_clocks_aws.xdc:6]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
CRITICAL WARNING: [Vivado 12-4739] create_clock:No valid object(s) found for '-objects [get_ports clk_extra_a2]'. [/home/centos/aws-fpga/hdk/cl/developer_designs/NN/build/constraints/cl_clocks_aws.xdc:7]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
CRITICAL WARNING: [Vivado 12-4739] create_clock:No valid object(s) found for '-objects [get_ports clk_extra_a3]'. [/home/centos/aws-fpga/hdk/cl/developer_designs/NN/build/constraints/cl_clocks_aws.xdc:8]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
CRITICAL WARNING: [Vivado 12-4739] create_clock:No valid object(s) found for '-objects [get_ports clk_extra_b0]'. [/home/centos/aws-fpga/hdk/cl/developer_designs/NN/build/constraints/cl_clocks_aws.xdc:11]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
CRITICAL WARNING: [Vivado 12-4739] create_clock:No valid object(s) found for '-objects [get_ports clk_extra_b1]'. [/home/centos/aws-fpga/hdk/cl/developer_designs/NN/build/constraints/cl_clocks_aws.xdc:12]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
CRITICAL WARNING: [Vivado 12-4739] create_clock:No valid object(s) found for '-objects [get_ports clk_extra_c0]'. [/home/centos/aws-fpga/hdk/cl/developer_designs/NN/build/constraints/cl_clocks_aws.xdc:15]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
CRITICAL WARNING: [Vivado 12-4739] create_clock:No valid object(s) found for '-objects [get_ports clk_extra_c1]'. [/home/centos/aws-fpga/hdk/cl/developer_designs/NN/build/constraints/cl_clocks_aws.xdc:16]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
Finished Parsing XDC File [/home/centos/aws-fpga/hdk/cl/developer_designs/NN/build/constraints/cl_clocks_aws.xdc]
